"fklngth","totlngth","drlngth","drwght","rdwght","age","girth","sex","location","year"
37.007874015748,40.748031496063,23.6220472440945,NA,15.95,11,40.5,"FEMALE      ","THE_PAS     ","1978        "
50.1968503937008,54.1338582677165,31.496062992126,NA,NA,24,53.5,"MALE        ","THE_PAS     ","1978        "
28.9370078740157,31.2992125984252,17.3228346456693,NA,6.49,7,31,"FEMALE      ","THE_PAS     ","1978        "
50.1968503937008,53.1496062992126,32.2834645669291,NA,NA,23,52.5,"MALE        ","THE_PAS     ","1978        "
45.5511811023622,49.5275590551181,32.0866141732283,NA,29.92,20,50,"FEMALE      ","THE_PAS     ","1978        "
49.6062992125984,53.9370078740157,31.1023622047244,NA,35.86,23,54.2,"MALE        ","THE_PAS     ","1978        "
47.7165354330709,51.3779527559055,33.9763779527559,NA,33.88,20,48,"MALE        ","THE_PAS     ","1978        "
24.9606299212598,28.1496062992126,14.3307086614173,NA,4.73,7,28.5,"FEMALE      ","THE_PAS     ","1978        "
45.748031496063,50.3937007874016,29.3307086614173,NA,29.48,23,44,"FEMALE      ","THE_PAS     ","1978        "
40.3543307086614,44.2913385826772,33.8582677165354,NA,18.04,19,39,"FEMALE      ","THE_PAS     ","1978        "
37.7952755905512,41.9291338582677,23.2283464566929,NA,16.5,17,41,"FEMALE      ","THE_PAS     ","1978        "
42.244094488189,44.6850393700787,26.9685039370079,NA,24.86,14,47,"FEMALE      ","THE_PAS     ","1978        "
43.1102362204724,46.8503937007874,26.3779527559055,NA,22,21,43.5,"FEMALE      ","THE_PAS     ","1978        "
48.8188976377953,52.1653543307087,30.5905511811024,NA,33.88,29,49,"FEMALE      ","THE_PAS     ","1978        "
48.8976377952756,53.9370078740157,29.9212598425197,NA,35.86,23,52.5,"MALE        ","THE_PAS     ","1978        "
47.1653543307087,50.5905511811024,30.1574803149606,NA,33,19,59.8,"FEMALE      ","THE_PAS     ","1978        "
35.3937007874016,38.503937007874,21.6141732283465,NA,12.98,12,45.8,"FEMALE      ","THE_PAS     ","1978        "
31.7716535433071,35.2362204724409,20.0787401574803,NA,9.46,8,43.6,"FEMALE      ","THE_PAS     ","1978        "
29.6850393700787,32.244094488189,17.5196850393701,NA,7.92,7,40.4,"FEMALE      ","THE_PAS     ","1978        "
