"year","fklngth","totlngth","drlngth","drwght","rdwght","sex","age","lfkl","ltotl","ldrl","ldrwght","lrdwght","lage","rage","ryear","ryear2","ryear3","location","girth","lgirth"
1954,45,49,NA,16,24.5,1,24,1.65291467206701,1.68989157538455,NA,1.20390304917055,1.38891581309192,1.37996258373771,4,1954,1958,1966,1,NA,NA
1954,50,NA,NA,20.5,33,1,33,1.69866391898747,NA,NA,1.31151753631974,1.51824036537841,1.51824036537841,6,1954,1958,1966,1,NA,NA
1954,39,43,NA,10,15.5,1,17,1.59077796184527,1.63317417094814,NA,0.999819840640055,1.19011724877343,1.23022724448815,3,1954,1958,1966,1,NA,NA
1954,46,50.5,NA,17.5,28.5,2,31,1.66245827029487,1.70298451423418,NA,1.24281410374706,1.45458275608971,1.49109301106606,6,1954,1958,1966,1,NA,NA
1954,54.5,NA,NA,19.7,32.5,1,37,1.73608367419418,NA,NA,1.29423301595482,1.51161098104025,1.56791919784812,7,1954,1958,1966,1,NA,NA
1954,49,51.7,NA,21.3,35.5,2,44,1.68989157538455,1.71318184173443,NA,1.32814028341962,1.54994906490724,1.64315659310389,7,1954,1958,1966,1,NA,NA
1954,42.5,45.5,NA,9.5,15.3,1,23,1.62809556054293,1.65771269038511,NA,0.977547459229915,1.18447799756769,1.36148250800224,4,1954,1958,1966,1,NA,NA
1954,49,52,NA,23.7,40.5,1,34,1.68989157538455,1.71569418957075,NA,1.374500672228,1.60716542514655,1.53120300678079,6,1954,1958,1966,1,NA,NA
1954,56,60.2,NA,31,51.5,1,33,1.74787307457019,1.779275880293,NA,1.49109301106606,1.71149883094646,1.51824036537841,6,1954,1958,1966,1,NA,NA
1954,54,58.5,NA,27.3,43,1,47,1.73208165287203,1.76683749641242,NA,1.43590390889749,1.63317417094814,1.67179661385587,7,1954,1958,1966,1,NA,NA
1954,46,50.5,NA,20.5,31.5,2,25,1.66245827029487,1.70298451423418,NA,1.31151753631974,1.49804061911923,1.39768815669483,5,1954,1958,1966,1,NA,NA
1954,48.5,52,NA,19,32,2,41,1.6854380364496,1.71569418957075,NA,1.27852322152255,1.50487881146319,1.61249329861238,7,1954,1958,1966,1,NA,NA
1954,45,49,NA,18.5,30,2,27,1.65291467206701,1.68989157538455,NA,1.26694343555548,1.47685513749985,1.43110589057939,5,1954,1958,1966,1,NA,NA
1954,43.5,NA,NA,14.5,22.5,1,26,1.63819406777883,NA,NA,1.16115877091903,1.35193890977437,1.41471842727811,5,1954,1958,1966,1,NA,NA
1954,41.5,NA,NA,12.5,20,2,21,1.61775659020263,NA,NA,1.0967123944022,1.30079560293269,1.32198108455207,4,1954,1958,1966,1,NA,NA
1954,41,44.2,NA,12,18,1,26,1.61249329861238,1.64512583112621,NA,1.07898682144507,1.25504635601223,1.41471842727811,5,1954,1958,1966,1,NA,NA
1954,41.5,44.8,NA,11.5,18,1,17,1.61775659020263,1.65098052080805,NA,1.0605067457096,1.25504635601223,1.23022724448815,3,1954,1958,1966,1,NA,NA
1954,41,44.5,NA,13,19,1,21,1.61249329861238,1.64806304349639,NA,1.11374266498547,1.27852322152255,1.32198108455207,4,1954,1958,1966,1,NA,NA
1954,52,56,NA,21.3,34.5,1,51,1.71569418957075,1.74787307457019,NA,1.32814028341962,1.53754204256939,1.70726254134795,7,1954,1958,1966,1,NA,NA
1954,47,52,NA,16.8,25.5,2,26,1.67179661385587,1.71569418957075,NA,1.22508853078993,1.40628677905531,1.41471842727811,5,1954,1958,1966,1,NA,NA
1954,46,48.8,NA,16.5,26.5,1,28,1.66245827029487,1.68811563736826,NA,1.21726460308577,1.42298946287111,1.44689731227755,5,1954,1958,1966,1,NA,NA
1954,57.2,60.5,NA,27.3,45.5,1,50,1.75707941744931,1.78143437474459,NA,1.43590390889749,1.65771269038511,1.69866391898747,7,1954,1958,1966,1,NA,NA
1954,63.5,68.2,NA,50.5,82,1,57,1.8024489387315,1.83345400123726,NA,1.70298451423418,1.91346906090502,1.75555851838235,7,1954,1958,1966,1,NA,NA
1954,55.5,60,NA,27,48,2,54,1.74397873241528,1.77783089979249,NA,1.43110589057939,1.68093834603035,1.73208165287203,7,1954,1958,1966,1,NA,NA
1954,46,49.7,NA,17.5,28.5,1,33,1.66245827029487,1.6960507742521,NA,1.24281410374706,1.45458275608971,1.51824036537841,6,1954,1958,1966,1,NA,NA
1954,45.7,50,NA,19.5,33,1,34,1.65961715062968,1.69866391898747,NA,1.28980219955263,1.51824036537841,1.53120300678079,6,1954,1958,1966,1,NA,NA
1954,55.3,59.5,NA,39.5,66,1,41,1.74241116306048,1.77419726988779,NA,1.59630945371562,1.81921612767105,1.61249329861238,7,1954,1958,1966,1,NA,NA
1954,49.5,52.5,NA,24,37.5,1,34,1.69429989994557,1.71984940060685,NA,1.37996258373771,1.71984940060685,1.53120300678079,6,1954,1958,1966,1,NA,NA
1954,44.8,48,NA,17,27.5,2,27,1.65098052080805,1.68093834603035,NA,1.23022724448815,1.68093834603035,1.43110589057939,5,1954,1958,1966,1,NA,NA
1954,49,52,NA,20.5,34,2,31,1.68989157538455,1.71569418957075,NA,1.31151753631974,1.71569418957075,1.49109301106606,6,1954,1958,1966,1,NA,NA
1954,48,52.2,NA,18,32,2,32,1.68093834603035,1.71736104858384,NA,1.25504635601223,1.71736104858384,1.50487881146319,6,1954,1958,1966,1,NA,NA
1954,40,43.5,NA,13,19.5,1,17,1.60177136522533,1.63819406777883,NA,1.11374266498547,1.63819406777883,1.23022724448815,3,1954,1958,1966,1,NA,NA
1954,56.5,60.2,NA,34.5,51.5,2,46,1.75173279989249,1.779275880293,NA,1.53754204256939,1.779275880293,1.66245827029487,7,1954,1958,1966,1,NA,NA
1954,55,NA,NA,23.5,39,1,41,1.74004914686603,NA,NA,1.37082085156323,NA,1.61249329861238,7,1954,1958,1966,1,NA,NA
1954,49.5,53.5,NA,23.5,37,1,37,1.69429989994557,1.7280424029101,NA,1.37082085156323,1.7280424029101,1.56791919784812,7,1954,1958,1966,1,NA,NA
1954,40.2,44,NA,11.7,17.5,1,26,1.60393703674554,1.64315659310389,NA,1.06799341806501,1.64315659310389,1.41471842727811,5,1954,1958,1966,1,NA,NA
1954,43.2,47,NA,14,21.5,1,26,1.63518909910988,1.67179661385587,NA,1.14592154998491,1.67179661385587,1.41471842727811,5,1954,1958,1966,1,NA,NA
1958,41,NA,NA,11.6,NA,NA,16,1.61249329861238,NA,NA,1.06426621715689,1.21726460308577,1.20390304917055,3,1958,1958,1966,1,NA,NA
1958,48.5,NA,NA,NA,NA,NA,27,1.6854380364496,NA,NA,NA,1.46955721378453,1.43110589057939,5,1958,1958,1966,1,NA,NA
1958,49.5,NA,NA,21.1,31.5,2,31,1.69429989994557,NA,NA,1.32404387341816,1.49804061911923,1.49109301106606,6,1958,1958,1966,1,NA,NA
1958,47.5,NA,NA,17.1,NA,2,28,1.67639153757733,NA,NA,1.23277397460209,1.43907338457339,1.44689731227755,5,1958,1958,1966,1,NA,NA
1958,52.5,NA,NA,20.5,NA,2,33,1.71984940060685,NA,NA,1.31151753631974,1.57720759992425,1.51824036537841,6,1958,1958,1966,1,NA,NA
1958,45.5,NA,NA,NA,NA,NA,24,1.65771269038511,NA,NA,NA,1.37996258373771,1.37996258373771,4,1958,1958,1966,1,NA,NA
1958,47,NA,NA,NA,23,NA,28,1.67179661385587,NA,NA,NA,1.36148250800224,1.44689731227755,5,1958,1958,1966,1,NA,NA
1958,44,NA,NA,NA,19.2,NA,21,1.64315659310389,NA,NA,NA,1.28307002997557,1.32198108455207,4,1958,1958,1966,1,NA,NA
1958,49.5,NA,NA,15.8,NA,2,29,1.69429989994557,NA,NA,1.19844113766084,1.49804061911923,1.46213453321167,5,1958,1958,1966,1,NA,NA
1958,51,NA,NA,NA,NA,NA,30,1.70726254134795,NA,NA,NA,1.53754204256939,1.47685513749985,6,1958,1958,1966,1,NA,NA
1958,47.5,NA,NA,NA,26.7,NA,31,1.67639153757733,NA,NA,NA,1.42625426200877,1.49109301106606,6,1958,1958,1966,1,NA,NA
1958,45.5,NA,NA,NA,19,NA,20,1.65771269038511,NA,NA,NA,1.27852322152255,1.30079560293269,4,1958,1958,1966,1,NA,NA
